container_id,current_stage,facility_zone,machine_id,route_id,scan_time,dispatch_time,delivery_zip,is_near_zero,status
61a259cb,Dock,Z1,M104,R3,2025-05-29 20:03:34,2025-05-30 01:03:34,45212,False,Waiting
f4c02fee,Dispatched,Z2,M183,R1,2025-05-29 22:03:34,2025-05-30 05:03:34,41005,True,Loaded
2a7d2075,Dispatched,Z5,M100,R17,2025-05-28 03:03:34,2025-05-28 11:03:34,41042,False,Delayed
7065141a,Staging,Z5,M128,R1,2025-05-29 00:03:34,2025-05-29 08:03:34,45213,False,Loaded
6a096c6b,Dock,Z4,M107,R3,2025-05-29 01:03:34,2025-05-29 07:03:34,45213,False,Loaded
b5a72f15,Sorting,Z2,M170,R2,2025-05-29 00:03:34,2025-05-29 04:03:34,41005,False,Waiting
e72c677d,Dock,Z4,M110,R15,2025-05-28 01:03:34,2025-05-28 05:03:34,45202,True,Processing
c7a73e8d,Staging,Z5,M130,R16,2025-05-29 00:03:34,2025-05-29 02:03:34,45212,False,Delayed
65157f27,Dispatched,Z1,M104,R11,2025-05-29 21:03:34,2025-05-30 03:03:34,45212,True,Delayed
3fb306fd,Staging,Z2,M183,R17,2025-05-28 19:03:34,2025-05-28 22:03:34,45229,True,Waiting
e9806820,Staging,Z2,M162,R1,2025-05-28 18:03:34,2025-05-28 19:03:34,45202,True,Waiting
197e0e5b,Sorting,Z1,M139,R4,2025-05-28 19:03:34,2025-05-28 22:03:34,45212,True,Waiting
e5017f49,Staging,Z4,M176,R20,2025-05-29 10:03:34,2025-05-29 12:03:34,45212,True,Delayed
033f3777,Dock,Z4,M141,R4,2025-05-28 05:03:34,2025-05-28 08:03:34,41005,True,Waiting
4c4dd572,Sorting,Z3,M108,R4,2025-05-29 07:03:34,2025-05-29 10:03:34,45212,False,Processing
876c0143,Dock,Z5,M121,R15,2025-05-29 09:03:34,2025-05-29 10:03:34,45202,True,Delayed
497417ff,Sorting,Z1,M162,R3,2025-05-30 00:03:34,2025-05-30 01:03:34,45202,True,Loaded
e1066ee4,Dispatched,Z4,M188,R5,2025-05-29 11:03:34,2025-05-29 14:03:34,45229,False,Delayed
3207810b,Dispatched,Z2,M122,R20,2025-05-28 04:03:34,2025-05-28 05:03:34,41091,True,Delayed
fab8ff3f,Staging,Z3,M144,R14,2025-05-30 00:03:34,2025-05-30 04:03:34,45202,True,Waiting
110ed081,Dock,Z5,M164,R8,2025-05-28 19:03:34,2025-05-28 23:03:34,41005,True,Processing
10b237be,Staging,Z2,M187,R16,2025-05-28 17:03:34,2025-05-28 20:03:34,45202,True,Waiting
ee053bc3,Dock,Z3,M126,R14,2025-05-29 08:03:34,2025-05-29 14:03:34,41091,False,Waiting
d10ec998,Staging,Z1,M168,R6,2025-05-29 14:03:34,2025-05-29 15:03:34,41042,True,Waiting
b9b1bb85,Sorting,Z4,M175,R19,2025-05-29 04:03:34,2025-05-29 11:03:34,45202,False,Processing
c4cfb16a,Staging,Z3,M129,R4,2025-05-29 09:03:34,2025-05-29 16:03:34,45212,True,Delayed
710aa183,Sorting,Z1,M160,R19,2025-05-28 17:03:34,2025-05-28 18:03:34,41042,True,Processing
a20af123,Dispatched,Z2,M149,R12,2025-05-29 16:03:34,2025-05-30 00:03:34,45229,True,Loaded
86ccfad5,Dock,Z2,M142,R5,2025-05-29 22:03:34,2025-05-29 23:03:34,41005,True,Waiting
0a83a756,Dispatched,Z4,M153,R6,2025-05-29 03:03:34,2025-05-29 07:03:34,41005,True,Processing
90cae8a0,Sorting,Z1,M152,R17,2025-05-28 17:03:34,2025-05-28 21:03:34,41091,False,Delayed
96268b8e,Dock,Z1,M193,R14,2025-05-28 01:03:34,2025-05-28 05:03:34,45202,False,Delayed
d8f3b036,Sorting,Z5,M119,R19,2025-05-30 00:03:34,2025-05-30 07:03:34,45213,True,Delayed
b78cab27,Staging,Z4,M167,R13,2025-05-28 18:03:34,2025-05-28 20:03:34,41042,False,Processing
37d55fd9,Staging,Z5,M196,R1,2025-05-28 04:03:34,2025-05-28 11:03:34,45202,True,Loaded
0ba27ab2,Dock,Z2,M182,R3,2025-05-29 23:03:34,2025-05-30 07:03:34,45229,False,Processing
00e67834,Dispatched,Z5,M195,R19,2025-05-29 23:03:34,2025-05-30 07:03:34,41042,True,Delayed
de5b54c2,Sorting,Z3,M180,R15,2025-05-28 03:03:34,2025-05-28 04:03:34,45212,True,Delayed
0e4c0bed,Dock,Z5,M104,R10,2025-05-28 21:03:34,2025-05-29 02:03:34,45229,True,Waiting
5cec22c3,Dock,Z1,M165,R12,2025-05-29 21:03:34,2025-05-29 23:03:34,41042,False,Delayed
e408687c,Staging,Z3,M146,R6,2025-05-28 07:03:34,2025-05-28 09:03:34,41091,True,Processing
7c6d5e99,Dock,Z2,M169,R4,2025-05-28 07:03:34,2025-05-28 15:03:34,45229,True,Processing
3e811c71,Dock,Z3,M134,R17,2025-05-28 05:03:34,2025-05-28 12:03:34,41005,True,Waiting
cd8c0a88,Dock,Z3,M157,R16,2025-05-28 16:03:34,2025-05-28 18:03:34,41042,False,Delayed
356e60a1,Dock,Z1,M124,R15,2025-05-29 19:03:34,2025-05-29 21:03:34,41042,True,Loaded
d3dacfc4,Staging,Z1,M121,R9,2025-05-29 17:03:34,2025-05-29 20:03:34,41042,True,Processing
31a3b8f5,Staging,Z3,M153,R18,2025-05-29 16:03:34,2025-05-30 00:03:34,41005,False,Delayed
3a18c714,Staging,Z3,M124,R3,2025-05-29 23:03:34,2025-05-30 03:03:34,45212,False,Delayed
6afdc778,Dock,Z3,M162,R19,2025-05-28 06:03:34,2025-05-28 14:03:34,41042,False,Processing
4410e3d1,Dock,Z2,M133,R8,2025-05-28 18:03:34,2025-05-29 00:03:34,41005,True,Processing
27462bbc,Dock,Z3,M158,R6,2025-05-28 09:03:34,2025-05-28 12:03:34,45229,False,Processing
acdb9e2f,Sorting,Z2,M120,R8,2025-05-29 17:03:34,2025-05-29 18:03:34,41005,True,Delayed
30a4abfa,Dock,Z3,M123,R7,2025-05-28 13:03:34,2025-05-28 14:03:34,45229,False,Loaded
bc8c620e,Sorting,Z3,M157,R18,2025-05-29 14:03:34,2025-05-29 19:03:34,45213,True,Delayed
8a71bb22,Dispatched,Z2,M158,R11,2025-05-29 15:03:34,2025-05-29 16:03:34,45229,False,Loaded
cd201148,Dispatched,Z3,M196,R19,2025-05-28 06:03:34,2025-05-28 09:03:34,45212,False,Loaded
0980e060,Staging,Z4,M105,R5,2025-05-28 05:03:34,2025-05-28 07:03:34,41005,True,Delayed
940a33f4,Sorting,Z4,M145,R3,2025-05-29 04:03:34,2025-05-29 05:03:34,41091,True,Processing
ddbf6876,Dock,Z2,M102,R3,2025-05-28 14:03:34,2025-05-28 22:03:34,45229,True,Delayed
ffbef95e,Sorting,Z4,M140,R20,2025-05-28 10:03:34,2025-05-28 11:03:34,45229,False,Delayed
d56423c6,Sorting,Z4,M147,R13,2025-05-29 01:03:34,2025-05-29 02:03:34,41005,False,Loaded
c6257432,Dock,Z4,M171,R3,2025-05-29 11:03:34,2025-05-29 19:03:34,45229,False,Delayed
c1961ea9,Dock,Z2,M193,R14,2025-05-28 02:03:34,2025-05-28 09:03:34,45202,True,Processing
5046d969,Sorting,Z3,M160,R17,2025-05-29 03:03:34,2025-05-29 05:03:34,41091,False,Waiting
ae5b988c,Staging,Z4,M181,R9,2025-05-28 22:03:34,2025-05-29 01:03:34,41091,False,Processing
6e23a2f6,Sorting,Z2,M148,R10,2025-05-28 13:03:34,2025-05-28 21:03:34,45213,False,Loaded
64cb8e50,Dispatched,Z5,M194,R15,2025-05-29 10:03:34,2025-05-29 11:03:34,45212,True,Processing
ad5aa5de,Dock,Z3,M181,R16,2025-05-29 17:03:34,2025-05-29 22:03:34,41042,True,Delayed
8e48797d,Sorting,Z1,M115,R9,2025-05-28 17:03:34,2025-05-28 19:03:34,41091,False,Delayed
382b3ebd,Dispatched,Z3,M180,R16,2025-05-28 04:03:34,2025-05-28 06:03:34,41005,True,Loaded
0a2c8ef9,Sorting,Z5,M107,R5,2025-05-29 04:03:34,2025-05-29 12:03:34,45229,True,Loaded
cc7be818,Sorting,Z1,M134,R12,2025-05-28 22:03:34,2025-05-29 04:03:34,45213,False,Loaded
dbe51397,Staging,Z5,M124,R6,2025-05-29 18:03:34,2025-05-29 21:03:34,41091,False,Loaded
3ba9188c,Dock,Z3,M187,R12,2025-05-29 18:03:34,2025-05-30 00:03:34,45212,True,Waiting
aff1a0d0,Sorting,Z5,M136,R12,2025-05-28 17:03:34,2025-05-29 00:03:34,41005,True,Waiting
47181836,Sorting,Z2,M164,R8,2025-05-29 12:03:34,2025-05-29 14:03:34,41042,False,Waiting
e9e13933,Staging,Z2,M102,R16,2025-05-29 02:03:34,2025-05-29 07:03:34,45229,False,Processing
2f521a72,Dispatched,Z5,M166,R11,2025-05-29 13:03:34,2025-05-29 18:03:34,45213,True,Processing
57858d2e,Sorting,Z2,M188,R8,2025-05-29 05:03:34,2025-05-29 08:03:34,45202,True,Waiting
53c17b86,Dispatched,Z1,M109,R1,2025-05-28 18:03:34,2025-05-29 01:03:34,45213,True,Waiting
14fed6fc,Staging,Z5,M175,R2,2025-05-28 18:03:34,2025-05-28 20:03:34,41005,True,Waiting
2ec29f92,Dock,Z1,M196,R4,2025-05-29 17:03:34,2025-05-29 21:03:34,41091,True,Processing
fce21e97,Dock,Z1,M111,R5,2025-05-28 01:03:34,2025-05-28 06:03:34,41091,False,Loaded
8948764f,Sorting,Z5,M199,R20,2025-05-29 09:03:34,2025-05-29 11:03:34,45213,True,Processing
d73b9121,Sorting,Z3,M121,R18,2025-05-30 00:03:34,2025-05-30 02:03:34,45202,False,Loaded
0f1ec863,Sorting,Z4,M186,R4,2025-05-29 13:03:34,2025-05-29 19:03:34,41042,False,Processing
717a05fe,Sorting,Z4,M114,R11,2025-05-29 17:03:34,2025-05-30 01:03:34,45213,True,Delayed
4d4566fd,Dock,Z3,M171,R2,2025-05-29 19:03:34,2025-05-30 01:03:34,41042,True,Delayed
0bf16f56,Dock,Z4,M176,R10,2025-05-28 05:03:34,2025-05-28 13:03:34,45202,False,Loaded
2f26b2e2,Dispatched,Z2,M108,R16,2025-05-28 05:03:34,2025-05-28 11:03:34,45202,True,Delayed
32200a18,Staging,Z4,M156,R17,2025-05-28 06:03:34,2025-05-28 08:03:34,45213,True,Delayed
42929948,Dispatched,Z5,M113,R6,2025-05-29 20:03:34,2025-05-30 02:03:34,45202,False,Processing
0657cb1c,Dispatched,Z1,M129,R14,2025-05-28 02:03:34,2025-05-28 10:03:34,41005,False,Delayed
04ced75c,Dock,Z4,M185,R20,2025-05-28 23:03:34,2025-05-29 07:03:34,41091,False,Processing
fbaf00e4,Dispatched,Z1,M115,R9,2025-05-28 17:03:34,2025-05-29 01:03:34,45202,True,Waiting
d1feda00,Staging,Z1,M108,R16,2025-05-28 05:03:34,2025-05-28 06:03:34,45202,False,Loaded
0b949945,Sorting,Z3,M179,R20,2025-05-29 18:03:34,2025-05-29 20:03:34,45229,False,Delayed
e99a7ab7,Sorting,Z3,M184,R16,2025-05-28 17:03:34,2025-05-28 22:03:34,41091,False,Waiting
f028969f,Staging,Z4,M115,R13,2025-05-28 20:03:34,2025-05-29 02:03:34,45212,False,Delayed
da99297b,Dispatched,Z1,M104,R6,2025-05-28 13:03:34,2025-05-28 18:03:34,45229,True,Delayed
a5a2a554,Dispatched,Z2,M139,R13,2025-05-28 17:03:34,2025-05-28 19:03:34,41091,False,Delayed
79119dc2,Dispatched,Z5,M120,R17,2025-05-29 21:03:34,2025-05-30 04:03:34,41005,False,Delayed
63213806,Dock,Z3,M141,R2,2025-05-29 23:03:34,2025-05-30 00:03:34,45202,False,Loaded
a76d5daf,Staging,Z3,M148,R4,2025-05-28 21:03:34,2025-05-29 03:03:34,41005,False,Loaded
91a04d3d,Staging,Z2,M131,R8,2025-05-28 07:03:34,2025-05-28 12:03:34,41091,True,Waiting
59cd317a,Dock,Z1,M143,R6,2025-05-29 23:03:34,2025-05-30 05:03:34,45213,False,Delayed
a4ed167f,Dispatched,Z3,M102,R16,2025-05-28 11:03:34,2025-05-28 12:03:34,41005,False,Delayed
5adf03e4,Dock,Z5,M112,R16,2025-05-29 18:03:34,2025-05-29 22:03:34,41005,False,Loaded
a5707a43,Sorting,Z5,M138,R12,2025-05-28 21:03:34,2025-05-29 01:03:34,41042,True,Processing
9ecd0b77,Dock,Z3,M106,R10,2025-05-28 12:03:34,2025-05-28 19:03:34,45212,True,Waiting
43b5e5d8,Staging,Z5,M143,R9,2025-05-29 20:03:34,2025-05-30 04:03:34,41042,True,Loaded
d5abefc4,Staging,Z3,M164,R10,2025-05-28 21:03:34,2025-05-29 03:03:34,45202,False,Delayed
79145749,Dock,Z5,M165,R15,2025-05-28 06:03:34,2025-05-28 09:03:34,45213,True,Delayed
60cab13c,Sorting,Z4,M134,R18,2025-05-28 09:03:34,2025-05-28 16:03:34,41091,True,Processing
24efd02f,Dock,Z4,M118,R8,2025-05-29 15:03:34,2025-05-29 20:03:34,45212,False,Delayed
650bba84,Dock,Z1,M181,R7,2025-05-28 22:03:34,2025-05-29 03:03:34,45212,False,Processing
e460323b,Dock,Z5,M130,R13,2025-05-29 09:03:34,2025-05-29 11:03:34,45202,True,Waiting
cb5a417e,Sorting,Z3,M159,R16,2025-05-28 13:03:34,2025-05-28 20:03:34,41042,True,Processing
c1f4da73,Sorting,Z3,M117,R1,2025-05-29 08:03:34,2025-05-29 13:03:34,45229,True,Waiting
b8aaa4ff,Dispatched,Z1,M107,R3,2025-05-29 04:03:34,2025-05-29 09:03:34,45212,True,Delayed
831114bd,Dock,Z1,M150,R5,2025-05-29 09:03:34,2025-05-29 11:03:34,41091,True,Loaded
b0221f2e,Dispatched,Z1,M130,R20,2025-05-29 17:03:34,2025-05-29 23:03:34,41005,False,Processing
dd89eb6c,Dispatched,Z2,M118,R4,2025-05-29 13:03:34,2025-05-29 17:03:34,41005,False,Delayed
96160367,Dock,Z5,M107,R16,2025-05-28 14:03:34,2025-05-28 20:03:34,45229,True,Loaded
368f0deb,Dispatched,Z4,M187,R8,2025-05-29 07:03:34,2025-05-29 10:03:34,41005,False,Loaded
69ef4636,Dock,Z1,M182,R20,2025-05-29 22:03:34,2025-05-29 23:03:34,45229,True,Loaded
7733f26c,Dispatched,Z3,M181,R12,2025-05-28 05:03:34,2025-05-28 07:03:34,41091,True,Delayed
494b3240,Dispatched,Z1,M150,R9,2025-05-29 05:03:34,2025-05-29 07:03:34,45212,True,Loaded
77fc637d,Sorting,Z2,M156,R11,2025-05-28 07:03:34,2025-05-28 14:03:34,45212,True,Loaded
b2ff0a03,Staging,Z4,M160,R14,2025-05-29 03:03:34,2025-05-29 10:03:34,45212,True,Processing
931445a8,Dock,Z5,M108,R12,2025-05-28 22:03:34,2025-05-29 04:03:34,41042,True,Waiting
453ec0f5,Sorting,Z4,M182,R5,2025-05-30 00:03:34,2025-05-30 07:03:34,45202,False,Loaded
f90f15a9,Staging,Z1,M120,R8,2025-05-28 15:03:34,2025-05-28 18:03:34,45212,False,Loaded
eb5b69b4,Dispatched,Z4,M194,R5,2025-05-29 08:03:34,2025-05-29 11:03:34,45229,False,Loaded
faaab9b6,Sorting,Z1,M153,R12,2025-05-29 13:03:34,2025-05-29 20:03:34,41042,True,Waiting
7e67142d,Staging,Z5,M182,R20,2025-05-28 08:03:34,2025-05-28 12:03:34,45213,False,Processing
d8877eb9,Dock,Z2,M106,R13,2025-05-28 09:03:34,2025-05-28 16:03:34,41091,False,Processing
703aa8b2,Staging,Z3,M121,R19,2025-05-29 17:03:34,2025-05-29 18:03:34,45229,False,Delayed
d449d951,Dispatched,Z1,M128,R7,2025-05-29 12:03:34,2025-05-29 17:03:34,41005,False,Delayed
2c951e08,Sorting,Z4,M126,R20,2025-05-29 11:03:34,2025-05-29 16:03:34,45229,True,Delayed
760eced7,Sorting,Z4,M118,R1,2025-05-29 06:03:34,2025-05-29 11:03:34,45202,False,Processing
9e544e4a,Dock,Z5,M187,R15,2025-05-29 19:03:34,2025-05-29 20:03:34,41042,True,Loaded
0f6cea45,Dispatched,Z2,M191,R13,2025-05-28 03:03:34,2025-05-28 10:03:34,45229,False,Waiting
cf7430e4,Staging,Z5,M107,R2,2025-05-29 03:03:34,2025-05-29 07:03:34,41042,False,Waiting
10aea2fa,Staging,Z3,M164,R20,2025-05-29 00:03:34,2025-05-29 05:03:34,41042,False,Processing
ace51ae7,Staging,Z5,M122,R9,2025-05-29 14:03:34,2025-05-29 22:03:34,41005,False,Processing
c628c915,Staging,Z3,M190,R17,2025-05-28 21:03:34,2025-05-29 00:03:34,41005,True,Loaded
246bdc3e,Staging,Z2,M163,R9,2025-05-28 01:03:34,2025-05-28 07:03:34,41042,False,Loaded
b27e61a2,Dock,Z5,M140,R14,2025-05-29 14:03:34,2025-05-29 20:03:34,45229,False,Processing
e0c33d8e,Dispatched,Z1,M124,R5,2025-05-29 21:03:34,2025-05-30 01:03:34,45202,True,Delayed
f1552942,Dock,Z2,M190,R15,2025-05-28 21:03:34,2025-05-28 23:03:34,41042,True,Delayed
d43882c8,Dock,Z5,M162,R15,2025-05-28 17:03:34,2025-05-28 19:03:34,45212,True,Waiting
d71be4ec,Dock,Z1,M126,R10,2025-05-29 13:03:34,2025-05-29 16:03:34,45229,False,Processing
40d4ee14,Staging,Z5,M198,R19,2025-05-29 13:03:34,2025-05-29 20:03:34,45213,True,Delayed
9a058dee,Staging,Z3,M103,R10,2025-05-28 05:03:34,2025-05-28 07:03:34,41042,False,Waiting
37a82824,Dock,Z2,M103,R3,2025-05-28 19:03:34,2025-05-29 03:03:34,41042,False,Waiting
e1a390c4,Dock,Z1,M183,R20,2025-05-28 20:03:34,2025-05-29 02:03:34,45229,True,Processing
72e78e33,Staging,Z3,M141,R2,2025-05-28 01:03:34,2025-05-28 03:03:34,41091,False,Waiting
79f7e8a5,Dispatched,Z3,M122,R8,2025-05-28 23:03:34,2025-05-29 01:03:34,45213,True,Processing
47996c7c,Dispatched,Z4,M136,R5,2025-05-29 17:03:34,2025-05-29 22:03:34,41042,False,Loaded
58b921ac,Sorting,Z3,M185,R4,2025-05-29 01:03:34,2025-05-29 05:03:34,41042,False,Delayed
ff0e0ded,Dispatched,Z3,M172,R20,2025-05-28 21:03:34,2025-05-28 23:03:34,45212,False,Loaded
62c664fe,Sorting,Z4,M180,R14,2025-05-29 19:03:34,2025-05-29 20:03:34,41091,False,Delayed
4ad6b9bf,Sorting,Z2,M163,R17,2025-05-28 08:03:34,2025-05-28 10:03:34,41005,False,Delayed
054957ee,Staging,Z4,M138,R5,2025-05-29 16:03:34,2025-05-29 21:03:34,45212,True,Delayed
8e51350c,Dock,Z5,M106,R18,2025-05-29 20:03:34,2025-05-29 21:03:34,41091,True,Delayed
3ff3f147,Dispatched,Z1,M159,R19,2025-05-29 08:03:34,2025-05-29 14:03:34,41005,True,Waiting
08462eb9,Staging,Z4,M122,R6,2025-05-28 23:03:34,2025-05-29 00:03:34,45213,False,Loaded
a128e3c5,Dock,Z5,M192,R15,2025-05-28 06:03:34,2025-05-28 14:03:34,41091,False,Loaded
fd09d0f6,Sorting,Z2,M123,R3,2025-05-28 01:03:34,2025-05-28 06:03:34,45212,True,Delayed
041af2cd,Staging,Z1,M150,R4,2025-05-30 00:03:34,2025-05-30 03:03:34,45229,False,Delayed
77d90592,Dispatched,Z5,M192,R16,2025-05-29 05:03:34,2025-05-29 11:03:34,45229,False,Loaded
9fe7620f,Staging,Z2,M117,R1,2025-05-29 12:03:34,2025-05-29 14:03:34,45212,True,Processing
ba23e3d5,Staging,Z2,M161,R5,2025-05-28 07:03:34,2025-05-28 11:03:34,41042,True,Waiting
5f29f1f9,Dock,Z4,M118,R16,2025-05-28 21:03:34,2025-05-28 22:03:34,45213,True,Processing
814737e1,Dispatched,Z4,M160,R1,2025-05-28 20:03:34,2025-05-29 00:03:34,45202,False,Delayed
4a3ef793,Staging,Z3,M101,R4,2025-05-28 08:03:34,2025-05-28 15:03:34,41042,False,Loaded
af82e0a2,Staging,Z4,M151,R16,2025-05-28 16:03:34,2025-05-29 00:03:34,45202,True,Waiting
776b2099,Dispatched,Z5,M140,R18,2025-05-29 20:03:34,2025-05-30 01:03:34,45229,False,Delayed
b674b6db,Staging,Z4,M179,R12,2025-05-28 20:03:34,2025-05-29 03:03:34,45213,True,Loaded
f5f7929a,Sorting,Z4,M144,R15,2025-05-29 10:03:34,2025-05-29 14:03:34,41091,False,Delayed
9a387d84,Sorting,Z3,M192,R13,2025-05-28 22:03:34,2025-05-29 04:03:34,45212,False,Processing
c6906d6f,Sorting,Z3,M188,R3,2025-05-28 06:03:34,2025-05-28 14:03:34,45202,True,Processing
86444935,Sorting,Z5,M162,R4,2025-05-28 22:03:34,2025-05-29 06:03:34,41005,True,Processing
6f333d65,Staging,Z1,M145,R9,2025-05-29 02:03:34,2025-05-29 05:03:34,45202,True,Waiting
79549b9e,Dock,Z4,M114,R20,2025-05-29 10:03:34,2025-05-29 12:03:34,41091,True,Delayed
5c77da18,Dock,Z3,M145,R2,2025-05-28 13:03:34,2025-05-28 18:03:34,45202,True,Waiting
d03b4894,Dispatched,Z4,M196,R4,2025-05-29 18:03:34,2025-05-29 20:03:34,45212,True,Waiting
d3c40393,Sorting,Z1,M126,R12,2025-05-29 14:03:34,2025-05-29 19:03:34,45229,False,Delayed
c530d9e3,Staging,Z2,M182,R12,2025-05-29 03:03:34,2025-05-29 06:03:34,45213,True,Delayed
7101b953,Dispatched,Z1,M131,R16,2025-05-29 03:03:34,2025-05-29 08:03:34,41091,True,Waiting
07449594,Dock,Z3,M191,R14,2025-05-29 01:03:34,2025-05-29 05:03:34,45202,False,Processing
8309a506,Sorting,Z4,M152,R14,2025-05-28 19:03:34,2025-05-29 01:03:34,45213,False,Processing
c45e91eb,Staging,Z5,M108,R3,2025-05-29 03:03:34,2025-05-29 09:03:34,41042,True,Delayed
52be0c0a,Staging,Z4,M197,R2,2025-05-28 06:03:34,2025-05-28 09:03:34,41091,True,Loaded
a6c07737,Dispatched,Z4,M187,R18,2025-05-29 05:03:34,2025-05-29 11:03:34,41005,True,Loaded
f1832dfd,Sorting,Z4,M157,R7,2025-05-28 14:03:34,2025-05-28 22:03:34,45229,False,Delayed
e159ea87,Sorting,Z3,M110,R2,2025-05-28 14:03:34,2025-05-28 20:03:34,41042,True,Loaded
0a6c8fa1,Sorting,Z1,M165,R18,2025-05-29 05:03:34,2025-05-29 11:03:34,45212,True,Waiting
e1a56e4d,Staging,Z5,M175,R9,2025-05-29 09:03:34,2025-05-29 14:03:34,45229,False,Waiting
4c3d632d,Staging,Z3,M133,R17,2025-05-29 02:03:34,2025-05-29 04:03:34,45213,True,Delayed
5d9edf9b,Dock,Z5,M194,R1,2025-05-28 19:03:34,2025-05-29 01:03:34,45202,True,Loaded
ff553117,Dock,Z3,M185,R19,2025-05-28 05:03:34,2025-05-28 08:03:34,45229,False,Processing
a89d6a21,Staging,Z3,M166,R19,2025-05-29 12:03:34,2025-05-29 18:03:34,41042,True,Processing
20143acf,Dispatched,Z4,M110,R3,2025-05-29 21:03:34,2025-05-30 04:03:34,45202,False,Processing
609ecf41,Dispatched,Z1,M147,R17,2025-05-28 23:03:34,2025-05-29 06:03:34,45212,False,Delayed
b3b7f30c,Dispatched,Z4,M188,R16,2025-05-28 02:03:34,2025-05-28 09:03:34,45212,True,Processing
d5adfb6f,Sorting,Z4,M191,R15,2025-05-29 16:03:34,2025-05-29 18:03:34,45229,True,Delayed
aef1eef5,Dispatched,Z1,M195,R6,2025-05-28 13:03:34,2025-05-28 19:03:34,45213,False,Waiting
27f63fac,Staging,Z3,M173,R10,2025-05-29 22:03:34,2025-05-30 01:03:34,45213,False,Loaded
c2ebe3f5,Dock,Z3,M137,R16,2025-05-29 23:03:34,2025-05-30 02:03:34,45202,False,Waiting
c6233198,Dock,Z3,M127,R6,2025-05-28 01:03:34,2025-05-28 09:03:34,45213,True,Loaded
ec6e3bf0,Staging,Z1,M153,R16,2025-05-28 12:03:34,2025-05-28 17:03:34,41091,False,Loaded
5386f0f4,Dispatched,Z4,M192,R20,2025-05-29 16:03:34,2025-05-29 19:03:34,41091,False,Delayed
a6706fdd,Dispatched,Z2,M193,R11,2025-05-29 19:03:34,2025-05-30 02:03:34,41042,True,Delayed
191b70f8,Dock,Z5,M105,R15,2025-05-28 01:03:34,2025-05-28 06:03:34,45229,True,Processing
c10bdf1d,Staging,Z5,M180,R10,2025-05-28 13:03:34,2025-05-28 15:03:34,45229,True,Processing
0b9789da,Staging,Z5,M166,R7,2025-05-28 18:03:34,2025-05-28 19:03:34,45213,True,Waiting
cb912955,Dock,Z2,M131,R19,2025-05-28 20:03:34,2025-05-28 22:03:34,45212,False,Delayed
45fe8095,Staging,Z4,M102,R11,2025-05-28 21:03:34,2025-05-29 00:03:34,41042,True,Loaded
e0677270,Dispatched,Z3,M111,R4,2025-05-29 18:03:34,2025-05-29 21:03:34,41005,True,Processing
b09a3239,Dock,Z1,M119,R10,2025-05-28 22:03:34,2025-05-29 01:03:34,45213,False,Processing
21122bfd,Staging,Z1,M138,R13,2025-05-29 18:03:34,2025-05-30 00:03:34,45202,False,Loaded
82c715bc,Dock,Z4,M115,R2,2025-05-29 12:03:34,2025-05-29 16:03:34,45212,True,Delayed
48316832,Dispatched,Z1,M134,R2,2025-05-29 04:03:34,2025-05-29 12:03:34,41091,False,Waiting
3db98192,Dispatched,Z1,M152,R8,2025-05-29 23:03:34,2025-05-30 04:03:34,41091,True,Processing
c9911c68,Sorting,Z3,M172,R14,2025-05-28 20:03:34,2025-05-28 22:03:34,45212,True,Processing
df1250a3,Dock,Z5,M121,R8,2025-05-28 14:03:34,2025-05-28 21:03:34,41091,False,Waiting
c43ac3ec,Staging,Z4,M179,R10,2025-05-28 07:03:34,2025-05-28 10:03:34,45213,True,Delayed
aa9c080e,Dock,Z5,M132,R13,2025-05-29 02:03:34,2025-05-29 06:03:34,41091,False,Waiting
20e179c2,Sorting,Z5,M172,R3,2025-05-29 05:03:34,2025-05-29 07:03:34,41042,True,Processing
7aec6380,Dock,Z4,M126,R20,2025-05-28 16:03:34,2025-05-28 22:03:34,45229,False,Loaded
27006289,Dispatched,Z3,M131,R11,2025-05-29 03:03:34,2025-05-29 07:03:34,41042,False,Waiting
a5d30c2b,Sorting,Z1,M177,R16,2025-05-30 00:03:34,2025-05-30 01:03:34,45229,True,Delayed
50490519,Dispatched,Z4,M168,R3,2025-05-28 07:03:34,2025-05-28 09:03:34,41091,True,Delayed
c8f1004a,Staging,Z3,M148,R20,2025-05-29 02:03:34,2025-05-29 09:03:34,45202,True,Waiting
ffc87103,Dispatched,Z3,M124,R15,2025-05-30 00:03:34,2025-05-30 04:03:34,45229,True,Loaded
0708da65,Dock,Z2,M111,R20,2025-05-28 08:03:34,2025-05-28 13:03:34,45212,True,Processing
c87e06e9,Dispatched,Z3,M104,R9,2025-05-28 17:03:34,2025-05-28 21:03:34,45213,True,Delayed
2d655d33,Staging,Z3,M172,R17,2025-05-28 17:03:34,2025-05-28 20:03:34,41091,True,Processing
5183b593,Staging,Z5,M116,R3,2025-05-29 16:03:34,2025-05-29 21:03:34,41091,True,Loaded
ecdc5938,Sorting,Z1,M188,R18,2025-05-28 09:03:34,2025-05-28 14:03:34,45229,False,Waiting
c59bdcf9,Dispatched,Z1,M141,R14,2025-05-28 22:03:34,2025-05-29 03:03:34,45213,False,Delayed
4bd62134,Dock,Z5,M197,R2,2025-05-28 02:03:34,2025-05-28 06:03:34,45213,False,Delayed
012cd1d8,Dispatched,Z3,M100,R13,2025-05-29 12:03:34,2025-05-29 18:03:34,45213,True,Processing
